ROI,Area,Mean,Min,Max,MinThr,MaxThr
0001-0001-0102,238.789,717.21,0,6517,0,65535
0001-0002-0388,277.632,2864.412,0,9822,0,65535
0001-0003-0429,330.06,11300.303,0,28934,0,65535
0001-0004-0468,263.199,11222.572,0,25870,0,65535
0001-0005-0475,195.277,4601.143,0,17226,0,65535
0001-0006-0526,236.879,3462.261,0,12956,0,65535
0001-0007-0544,419.208,9306.503,0,27040,0,65535
0001-0008-0639,256.831,2435.388,0,9478,0,65535
0001-0009-0786,231.785,2482.712,0,9753,0,65535
0001-0010-0816,732.075,7135.267,0,26248,0,65535
0002-0001-0023,193.154,535.816,0,8583,0,65535
0002-0002-0114,427.91,1252.425,0,5793,0,65535
0002-0003-0173,294.825,707.856,0,7033,0,65535
0002-0004-0346,247.704,797.674,0,6792,0,65535
0002-0005-0398,350.224,3.72,0,1110,0,65535
0002-0006-0459,179.357,601.44,0,14781,0,65535
0002-0007-0502,266.595,1576.123,0,18121,0,65535
0002-0008-0523,192.517,422.109,0,12818,0,65535
0002-0009-0540,206.526,43.768,0,4829,0,65535
0002-0010-0572,259.803,292.766,0,4450,0,65535
0002-0011-0577,233.483,1318.413,0,15332,0,65535
0002-0012-0583,285.698,2603.932,0,12612,0,65535
0002-0013-0590,239.426,366.092,0,14299,0,65535
0002-0014-0604,212.682,2355.687,0,12233,0,65535
0002-0015-0625,272.75,1146.234,0,17467,0,65535
0002-0016-0655,181.268,207.583,0,7515,0,65535
0002-0017-0694,258.742,1098.147,0,22770,0,65535
0002-0018-0746,387.369,6.138,0,1868,0,65535
0002-0019-0749,486.281,2228.693,0,26489,0,65535
0002-0020-0760,251.949,4354.375,0,25663,0,65535
0002-0021-0778,385.247,1293.848,0,23425,0,65535
0002-0022-0803,151.552,429.38,0,13266,0,65535
0002-0023-0856,244.733,14559.33,0,42640,0,65535
0002-0024-0893,167.471,1781.365,0,11028,0,65535
0003-0001-0076,230.087,3.031,0,766,0,65535
0003-0002-0096,208.437,87.005,0,2694,0,65535
0003-0003-0307,143.274,435.846,0,9753,0,65535
0003-0004-0334,525.549,15150.906,0,44155,0,65535
0003-0005-0590,662.242,3899.997,0,17880,0,65535
0003-0006-0770,224.78,3432.706,0,13335,0,65535
0003-0007-0870,196.55,4732.151,0,23356,0,65535
0003-0008-0882,166.41,886.213,0,7309,0,65535
0004-0001-0096,412.628,2913.396,0,16055,0,65535
0004-0002-0195,462.508,968.609,0,19223,0,65535
0004-0003-0331,539.77,1189.186,0,16021,0,65535
0004-0004-0329,196.762,395.56,0,25594,0,65535
0004-0005-0345,251.949,6358.198,0,23356,0,65535
0004-0006-0359,145.184,707.962,0,9099,0,65535
0004-0007-0403,304.377,12764.611,0,34306,0,65535
0004-0008-0418,263.836,2870.677,0,24285,0,65535
0004-0009-0425,184.451,6373.694,0,17880,0,65535
0004-0010-0442,144.335,1525.384,0,11062,0,65535
0004-0011-0470,819.525,1613.956,0,65535,0,65535
0004-0012-0454,103.369,7929.273,0,17639,0,65535
0004-0013-0466,247.28,368.5,0,10304,0,65535
0004-0014-0466,135.632,7451.815,0,21117,0,65535
0004-0015-0526,234.756,1476.331,0,11785,0,65535
0004-0016-0526,235.605,589.05,0,14678,0,65535
0004-0017-0526,166.41,6618.214,0,19671,0,65535
0004-0018-0541,204.191,7311.034,0,18776,0,65535
0004-0019-0562,230.724,758.603,0,9512,0,65535
0004-0020-0601,103.369,123.15,0,2315,0,65535
0004-0021-0637,222.658,593.84,0,11751,0,65535
0004-0022-0633,226.054,3188.889,0,15298,0,65535
0004-0023-0710,328.999,9595.76,0,31999,0,65535
0004-0024-0742,226.266,233.321,0,8238,0,65535
0004-0025-0944,257.256,71.316,0,4864,0,65535
0005-0001-0020,311.381,45.16,0,3831,0,65535
0005-0002-0013,172.565,80.908,0,3589,0,65535
0005-0003-0014,166.622,8.755,0,1799,0,65535
0005-0004-0060,482.461,160.339,0,4347,0,65535
0005-0005-0057,107.402,93.277,0,4519,0,65535
0005-0006-0092,234.969,60.301,0,4416,0,65535
0005-0007-0095,464.843,511.527,0,9719,0,65535
0005-0008-0088,457.414,18.551,0,3589,0,65535
0005-0009-0105,247.916,148.172,0,4932,0,65535
0005-0010-0122,327.088,16.533,0,1833,0,65535
0005-0011-0128,161.952,287.385,0,5415,0,65535
0005-0012-0137,175.749,172.221,0,3934,0,65535
0005-0013-0144,252.374,113.512,0,5759,0,65535
0005-0014-0184,271.901,58.835,0,3934,0,65535
0005-0015-0191,415.812,1093.109,0,18845,0,65535
0005-0016-0209,253.86,129.472,0,6413,0,65535
0005-0017-0208,200.795,64.225,0,3417,0,65535
0005-0018-0229,609.39,604.659,0,7584,0,65535
0005-0019-0229,585.405,3714.917,0,25904,0,65535
0005-0020-0235,215.229,670.828,0,6964,0,65535
0005-0021-0257,443.405,245.408,0,6138,0,65535
0005-0022-0267,113.558,0,0,0,0,65535
0005-0023-0285,368.478,812.479,0,9030,0,65535
0005-0024-0318,422.18,187.096,0,7653,0,65535
0005-0025-0376,636.135,63.314,0,8548,0,65535
0005-0026-0398,530.006,4738.154,0,17364,0,65535
0005-0027-0395,357.653,31.714,0,2488,0,65535
0005-0028-0395,193.579,48.814,0,4519,0,65535
0005-0029-0424,579.25,242.902,0,6585,0,65535
0005-0030-0428,304.589,284.002,0,9995,0,65535
0005-0031-0449,564.392,795.953,0,8479,0,65535
0005-0032-0449,410.293,454.039,0,7136,0,65535
0005-0033-0450,273.387,130.867,0,11957,0,65535
0005-0034-0450,190.395,114.944,0,4657,0,65535
0005-0035-0475,663.304,229.382,0,7033,0,65535
0005-0036-0484,909.098,116.156,0,6930,0,65535
0005-0037-0477,369.328,630.666,0,6275,0,65535
0005-0038-0482,145.821,0,0,0,0,65535
0005-0039-0495,386.945,1692.368,0,12612,0,65535
0005-0040-0510,184.876,28.362,0,3762,0,65535
0005-0041-0511,129.901,1.377,0,594,0,65535
0005-0042-0516,224.78,1671.064,0,9030,0,65535
0005-0043-0536,256.407,1607.721,0,8961,0,65535
0005-0044-0547,158.132,6.788,0,1351,0,65535
0005-0045-0558,374.846,219.817,0,7825,0,65535
0005-0046-0554,187.423,296.265,0,7240,0,65535
0005-0047-0555,269.991,1619.492,0,12577,0,65535
0005-0048-0575,555.689,3769.427,0,18156,0,65535
0005-0049-0579,334.73,1063.614,0,22047,0,65535
0005-0050-0604,243.459,497.743,0,8755,0,65535
0005-0051-0617,257.68,98.622,0,6758,0,65535
0005-0052-0640,162.801,717.119,0,8720,0,65535
0005-0053-0675,172.777,14.26,0,2556,0,65535
0005-0054-0674,240.912,80.963,0,6551,0,65535
0005-0055-0677,235.181,76.04,0,4623,0,65535
0005-0056-0684,289.307,95.92,0,8927,0,65535
0005-0057-0693,186.786,151.299,0,4485,0,65535
0005-0058-0705,216.078,395.755,0,6207,0,65535
0005-0059-0710,212.469,636.731,0,7205,0,65535
0005-0060-0722,227.964,26.961,0,3589,0,65535
0005-0061-0752,721.462,520.93,0,7997,0,65535
0005-0062-0739,222.021,590.088,0,6517,0,65535
0005-0063-0744,200.583,112.431,0,6103,0,65535
0005-0064-0757,183.178,74.587,0,4003,0,65535
0005-0065-0768,103.582,1.658,0,594,0,65535
0005-0066-0782,392.039,72.179,0,6551,0,65535
0005-0067-0779,212.045,242.781,0,9926,0,65535
0005-0068-0778,212.045,110.956,0,4588,0,65535
0005-0069-0800,837.355,1829.549,0,11613,0,65535
0005-0070-0804,222.658,9.253,0,2315,0,65535
0005-0071-0819,189.758,969.728,0,10098,0,65535
0005-0072-0818,268.718,120.086,0,6379,0,65535
0005-0073-0820,211.62,32.761,0,2763,0,65535
0005-0074-0877,334.305,277.964,0,6861,0,65535
0005-0075-0880,302.042,125.025,0,5931,0,65535
0005-0076-0882,191.668,9.25,0,2453,0,65535
0005-0077-0905,243.884,766.916,0,17364,0,65535
0005-0078-0926,418.147,31.053,0,5587,0,65535
0005-0079-0922,212.045,74.338,0,3107,0,65535
0005-0080-0953,254.496,106.212,0,6103,0,65535
0005-0081-0955,185.301,88.141,0,5242,0,65535
0005-0082-0963,262.35,37.125,0,4278,0,65535
0005-0083-1008,253.435,3.66,0,1248,0,65535
0005-0084-1008,262.562,1.251,0,766,0,65535
0005-0085-1015,281.878,23.529,0,3417,0,65535
0005-0086-1027,104.006,200.535,0,5931,0,65535
0006-0001-0018,237.94,123.962,0,6275,0,65535
0006-0002-0029,255.982,35.638,0,4037,0,65535
0006-0003-0021,132.661,1150.072,0,10511,0,65535
0006-0004-0096,281.453,203.1,0,10304,0,65535
0006-0005-0106,470.574,1104.613,0,8617,0,65535
0006-0006-0120,320.721,322.082,0,11303,0,65535
0006-0007-0120,273.175,41.354,0,4416,0,65535
0006-0008-0139,251.949,123.408,0,9375,0,65535
0006-0009-0147,165.985,420.187,0,15126,0,65535
0006-0010-0154,316.475,33.626,0,4657,0,65535
0006-0011-0159,161.103,2957.356,0,18948,0,65535
0006-0012-0191,341.522,486.295,0,7653,0,65535
0006-0013-0204,265.534,80.424,0,8238,0,65535
0006-0014-0248,216.502,247.695,0,12749,0,65535
0006-0015-0250,249.827,1094.398,0,10787,0,65535
0006-0016-0278,321.145,62.864,0,7067,0,65535
0006-0017-0270,146.033,678.446,0,8893,0,65535
0006-0018-0276,215.441,631.324,0,6689,0,65535
0006-0019-0280,182.117,222.994,0,7756,0,65535
0006-0020-0316,206.102,931.123,0,15022,0,65535
0006-0021-0331,458.051,357.904,0,13059,0,65535
0006-0022-0339,149.641,800.574,0,12474,0,65535
0006-0023-0377,227.54,7031.173,0,28280,0,65535
0006-0024-0413,323.48,1410.691,0,16159,0,65535
0006-0025-0416,271.689,996.153,0,11131,0,65535
0006-0026-0415,210.984,165.588,0,9581,0,65535
0006-0027-0436,499.229,559.297,0,16572,0,65535
0006-0028-0435,276.783,223.738,0,9375,0,65535
0006-0029-0441,175.537,200.291,0,8101,0,65535
0006-0030-0453,213.531,720.268,0,14850,0,65535
0006-0031-0495,300.344,480.426,0,12577,0,65535
0006-0032-0505,222.021,346.126,0,8927,0,65535
0006-0033-0518,267.232,411.766,0,19947,0,65535
0006-0034-0530,327.088,229.747,0,13955,0,65535
0006-0035-0541,333.668,328.867,0,7481,0,65535
0006-0036-0538,260.44,178.054,0,10924,0,65535
0006-0037-0559,389.28,363.963,0,9375,0,65535
0006-0038-0561,260.864,814.355,0,14609,0,65535
0006-0039-0608,586.679,103.094,0,10236,0,65535
0006-0040-0605,281.665,376.345,0,9891,0,65535
0006-0041-0638,456.141,4822.843,0,15814,0,65535
0006-0042-0672,345.767,356.286,0,9926,0,65535
0006-0043-0683,267.656,4115.404,0,24492,0,65535
0006-0044-0735,271.265,478.056,0,13094,0,65535
0006-0045-0751,178.721,702.552,0,15470,0,65535
0006-0046-0767,375.271,433.219,0,19155,0,65535
0006-0047-0802,404.562,464.029,0,13645,0,65535
0006-0048-0836,365.082,152.013,0,11096,0,65535
0006-0049-0847,318.598,312.774,0,13404,0,65535
0006-0050-0868,299.707,1310.563,0,13920,0,65535
0006-0051-0875,572.882,108.924,0,12612,0,65535
0006-0052-0876,393.313,309.313,0,16227,0,65535
0006-0053-0911,267.656,224.182,0,13300,0,65535
0006-0054-0946,231.573,1812.257,0,16710,0,65535
0006-0055-0958,274.661,340,0,11028,0,65535
0006-0056-0974,271.052,408.796,0,12956,0,65535
0006-0057-1009,224.78,167.056,0,7963,0,65535
0006-0058-1018,133.934,308.987,0,5139,0,65535
0006-0059-1023,160.042,1308.11,0,27316,0,65535
0006-0060-1030,112.921,402.081,0,10270,0,65535
0007-0001-0108,249.402,78.338,0,5483,0,65535
0007-0002-0248,311.169,1987.006,0,12681,0,65535
0007-0003-0262,138.816,101.506,0,4450,0,65535
0007-0004-0257,161.952,28.358,0,5724,0,65535
0007-0005-0286,127.142,115.92,0,3417,0,65535
0007-0006-0328,302.891,6850.612,0,17639,0,65535
0007-0007-0340,174.263,1611.509,0,9340,0,65535
0007-0008-0361,326.876,349.841,0,7446,0,65535
0007-0009-0351,163.226,67.84,0,4003,0,65535
0007-0010-0360,191.881,3.14,0,1110,0,65535
0007-0011-0365,137.33,928.941,0,9512,0,65535
0007-0012-0382,295.462,1121.219,0,8101,0,65535
0007-0013-0380,146.033,56.974,0,2832,0,65535
0007-0014-0412,201.644,1020.538,0,11475,0,65535
0007-0015-0441,191.881,12160.313,0,32963,0,65535
0007-0016-0448,224.568,3770.73,0,12543,0,65535
0007-0017-0486,416.661,54.506,0,11062,0,65535
0007-0018-0503,283.151,810.09,0,7584,0,65535
0007-0019-0514,150.915,2741.475,0,17329,0,65535
0007-0020-0541,455.504,13035.953,0,28418,0,65535
0007-0021-0561,157.707,951.397,0,7102,0,65535
0007-0022-0601,166.834,351.833,0,3383,0,65535
0007-0023-0615,264.685,2868.363,0,13128,0,65535
0007-0024-0787,193.154,2915.409,0,13438,0,65535
0007-0025-0825,268.081,2100.442,0,11647,0,65535
0007-0026-0833,300.981,130.221,0,6000,0,65535
0007-0027-0866,240.275,39.028,0,3245,0,65535
0007-0028-0880,398.407,480.93,0,7067,0,65535
0007-0029-0894,169.806,104.81,0,3865,0,65535
0007-0030-0909,181.904,3749.756,0,17433,0,65535
0007-0031-0937,234.332,660.265,0,7067,0,65535
0007-0032-0960,257.892,13.042,0,2763,0,65535
0007-0033-1000,215.017,5121.036,0,20153,0,65535
0007-0034-1008,225.629,0.914,0,972,0,65535
0007-0035-1026,126.93,0,0,0,0,65535
0008-0001-0028,155.16,0,0,0,0,65535
0008-0002-0030,285.486,0,0,0,0,65535
0008-0003-0062,222.658,0,0,0,0,65535
0008-0004-0138,451.259,7.516,0,1179,0,65535
0008-0005-0167,271.265,0,0,0,0,65535
0008-0006-0189,243.034,0,0,0,0,65535
0008-0007-0228,363.172,3.791,0,2178,0,65535
0008-0008-0265,199.31,0,0,0,0,65535
0008-0009-0442,331.546,3.855,0,1661,0,65535
0008-0010-0590,380.153,0,0,0,0,65535
0008-0011-0601,521.728,1.611,0,1971,0,65535
0008-0012-0646,375.483,0.633,0,594,0,65535
0008-0013-0672,314.141,2.878,0,1730,0,65535
0008-0014-0773,104.855,0,0,0,0,65535
0008-0015-0833,378.879,146.78,0,4623,0,65535
0008-0016-0887,992.09,0,0,0,0,65535
0008-0017-0950,410.081,14.296,0,12371,0,65535
0009-0001-0017,205.889,0,0,0,0,65535
0009-0002-0030,324.541,0,0,0,0,65535
0009-0003-0088,503.474,17.145,0,3314,0,65535
0009-0004-0077,133.51,0,0,0,0,65535
0009-0005-0280,480.338,0,0,0,0,65535
0009-0006-0298,385.884,8.749,0,2866,0,65535
0009-0007-0369,534.676,0.003,0,8,0,65535
0009-0008-0447,421.967,0,0,0,0,65535
0009-0009-0500,268.293,19.388,0,4519,0,65535
0009-0010-0513,336.428,2.9,0,3658,0,65535
0009-0011-0716,339.824,0,0,0,0,65535
0009-0012-0805,301.193,6.155,0,3348,0,65535
0009-0013-0848,310.32,0,0,0,0,65535
0009-0014-0861,332.819,0.027,0,43,0,65535
0009-0015-0929,771.767,0,0,0,0,65535
0009-0016-0963,488.616,0,0,0,0,65535
0009-0017-0991,222.446,0,0,0,0,65535
0010-0001-0195,241.549,0.431,0,490,0,65535
0010-0002-0222,477.154,2.709,0,1282,0,65535
0010-0003-0287,397.982,22.895,0,2763,0,65535
0010-0004-0291,455.292,0.866,0,1213,0,65535
0010-0005-0319,501.351,0,0,0,0,65535
0010-0006-0376,767.522,0,0,0,0,65535
0010-0007-0442,338.338,0,0,0,0,65535
0010-0008-0444,274.236,0.732,0,938,0,65535
0010-0009-0466,313.504,0.169,0,249,0,65535
0010-0010-0478,293.552,0,0,0,0,65535
0010-0011-0478,193.579,0,0,0,0,65535
0010-0012-0502,131.599,0,0,0,0,65535
0010-0013-0541,263.623,0,0,0,0,65535
0010-0014-0595,268.93,0.006,0,8,0,65535
0010-0015-0658,766.461,2.887,0,1833,0,65535
0010-0016-0639,254.284,0,0,0,0,65535
0010-0017-0703,215.441,0,0,0,0,65535
0010-0018-0748,506.233,0,0,0,0,65535
0010-0019-0759,340.036,31.175,0,5415,0,65535
0010-0020-0765,348.951,1.136,0,594,0,65535
0010-0021-0926,297.16,0,0,0,0,65535
0010-0022-0987,590.287,0,0,0,0,65535
0011-0001-0197,173.839,2656.074,0,13748,0,65535
0011-0002-0337,238.577,7280.818,0,21565,0,65535
0011-0003-0411,188.484,4897.462,0,18672,0,65535
0011-0004-0428,542.105,41.575,0,3796,0,65535
0011-0005-0418,201.432,9644.427,0,34616,0,65535
0011-0006-0478,225.629,695.376,0,6310,0,65535
0011-0007-0499,250.463,948.625,0,6103,0,65535
0011-0008-0528,147.731,1043.776,0,5897,0,65535
0011-0009-0531,281.665,3119.013,0,44258,0,65535
0011-0010-0573,370.177,406.451,0,5690,0,65535
0011-0011-0588,168.532,9.338,0,1317,0,65535
0011-0012-0605,264.897,295.15,0,10408,0,65535
0011-0013-0617,222.021,253.262,0,3658,0,65535
0011-0014-0685,377.606,114.619,0,4795,0,65535
0011-0015-0805,226.478,4349.054,0,21737,0,65535
0011-0016-0813,132.873,5010.738,0,14299,0,65535
0011-0017-0825,326.239,4709.338,0,19361,0,65535
0011-0018-0849,180.631,5495.375,0,12956,0,65535
0011-0019-0886,134.996,0,0,0,0,65535
0011-0020-0923,460.386,1276.568,0,10890,0,65535
0011-0021-0965,563.755,705.752,0,7240,0,65535
0011-0022-0971,241.124,1582.893,0,7825,0,65535
0011-0023-0999,185.725,1284.631,0,8066,0,65535
0012-0001-0023,342.583,0,0,0,0,65535
0012-0002-0021,345.555,0.111,0,180,0,65535
0012-0003-0141,476.305,0.049,0,111,0,65535
0012-0004-0236,384.186,0,0,0,0,65535
0012-0005-0291,259.803,0,0,0,0,65535
0012-0006-0283,121.836,218.408,0,5724,0,65535
0012-0007-0364,322.419,0,0,0,0,65535
0012-0008-0384,279.118,0.006,0,8,0,65535
0012-0009-0445,521.94,0,0,0,0,65535
0012-0010-0468,350.012,0,0,0,0,65535
0012-0011-0484,324.966,95.875,0,3727,0,65535
0012-0012-0502,289.731,18.69,0,1592,0,65535
0012-0013-0615,228.813,4.534,0,2729,0,65535
0012-0014-0651,390.341,0,0,0,0,65535
0012-0015-0780,328.786,0,0,0,0,65535
0012-0016-0790,415.6,0,0,0,0,65535
0012-0017-0804,160.254,0,0,0,0,65535
0012-0018-0816,125.232,0,0,0,0,65535
0012-0019-0823,120.987,0,0,0,0,65535
0012-0020-0992,599.414,2.382,0,2246,0,65535
0013-0001-0182,318.174,2919.889,0,19533,0,65535
0013-0002-0307,392.464,13555.495,0,31620,0,65535
0013-0003-0322,222.87,3629.1,0,24217,0,65535
0013-0004-0347,194.003,3929.742,0,27419,0,65535
0013-0005-0351,275.085,15625.569,0,37268,0,65535
0013-0006-0381,115.043,6870.823,0,26558,0,65535
0013-0007-0466,156.858,3867.727,0,26352,0,65535
0013-0008-0479,257.892,6698.749,0,27454,0,65535
0013-0009-0498,119.289,835.737,0,16503,0,65535
0013-0010-0571,321.357,5003.409,0,36235,0,65535
0013-0011-0578,371.662,201.035,0,16572,0,65535
0013-0012-0647,446.377,4430.92,0,20773,0,65535
0013-0013-0764,153.037,1653.682,0,16847,0,65535
0013-0014-0803,190.607,241.684,0,11338,0,65535
0013-0015-0822,340.248,5234.311,0,20773,0,65535
0013-0016-0870,249.614,1445.654,0,10855,0,65535
0013-0017-0936,143.274,2508.261,0,34513,0,65535
0013-0018-1008,118.44,535.237,0,7860,0,65535
0013-0019-1026,129.689,817.941,0,17674,0,65535
0014-0001-0020,314.99,20.235,0,4106,0,65535
0014-0002-0037,379.516,0,0,0,0,65535
0014-0003-0173,417.934,7.372,0,2591,0,65535
0014-0004-0265,247.492,52.226,0,7412,0,65535
0014-0005-0295,336.003,75.358,0,6723,0,65535
0014-0006-0320,414.114,93.17,0,10580,0,65535
0014-0007-0325,294.401,781.4,0,20119,0,65535
0014-0008-0317,159.83,5.348,0,2625,0,65535
0014-0009-0478,635.71,3458.67,0,21221,0,65535
0014-0010-0474,455.716,2641.905,0,21117,0,65535
0014-0011-0483,196.762,25.616,0,4691,0,65535
0014-0012-0493,148.368,35.83,0,5483,0,65535
0014-0013-0531,236.242,50.693,0,7756,0,65535
0014-0014-0688,694.93,94.881,0,8927,0,65535
0014-0015-0714,363.597,142.111,0,11303,0,65535
0014-0016-0742,613.636,47.003,0,10408,0,65535
0014-0017-0793,145.821,293.313,0,15883,0,65535
0014-0018-0941,285.91,468.596,0,16434,0,65535
0015-0001-0066,308.622,2177.148,0,34134,0,65535
0015-0002-0179,244.096,0.283,0,180,0,65535
0015-0003-0288,237.728,1859.059,0,11957,0,65535
0015-0004-0315,455.079,0.989,0,387,0,65535
0015-0005-0340,375.907,0.199,0,352,0,65535
0015-0006-0372,354.257,0,0,0,0,65535
0015-0007-0416,627.432,0.003,0,8,0,65535
0015-0008-0407,215.229,1653.256,0,12302,0,65535
0015-0009-0410,239.638,0,0,0,0,65535
0015-0010-0426,389.492,0,0,0,0,65535
0015-0011-0482,455.079,132.379,0,3589,0,65535
0015-0012-0493,608.754,14.032,0,1558,0,65535
0015-0013-0498,333.881,619.265,0,10890,0,65535
0015-0014-0518,662.242,3498.729,0,12990,0,65535
0015-0015-0527,359.351,4.051,0,869,0,65535
0015-0016-0538,321.357,4.179,0,1213,0,65535
0015-0017-0574,622.55,0.195,0,180,0,65535
0015-0018-0574,154.099,0.485,0,352,0,65535
0015-0019-0608,246.218,586.278,0,6551,0,65535
0015-0020-0625,483.097,132.658,0,3624,0,65535
0015-0021-0614,238.577,0,0,0,0,65535
0015-0022-0653,412.84,0,0,0,0,65535
0015-0023-0687,357.441,0,0,0,0,65535
0015-0024-0688,158.132,2269.012,0,13817,0,65535
0015-0025-0737,534.888,0.245,0,456,0,65535
0015-0026-0832,354.045,1825.857,0,12095,0,65535
0015-0027-0844,123.746,0,0,0,0,65535
0015-0028-0882,134.783,3029.175,0,31724,0,65535
0015-0029-0929,355.106,2322.618,0,32929,0,65535
0016-0001-0028,259.803,508.614,0,7136,0,65535
0016-0002-0059,195.913,4450.165,0,21806,0,65535
0016-0003-0156,278.057,3102.55,0,19774,0,65535
0016-0004-0157,185.088,10.889,0,1627,0,65535
0016-0005-0192,1150.434,12540.911,0,35512,0,65535
0016-0006-0211,130.114,8229.817,0,34616,0,65535
0016-0007-0237,212.469,2495.311,0,12302,0,65535
0016-0008-0283,292.278,0.874,0,559,0,65535
0016-0009-0309,175.961,10412.811,0,32309,0,65535
0016-0010-0323,200.795,1174.791,0,14127,0,65535
0016-0011-0327,175.112,4022.248,0,24768,0,65535
0016-0012-0374,715.307,10061.055,0,45016,0,65535
0016-0013-0395,859.854,7454.506,0,22185,0,65535
0016-0014-0372,155.585,2981.87,0,23080,0,65535
0016-0015-0467,997.609,10653.417,0,53694,0,65535
0016-0016-0513,299.495,1042.164,0,7584,0,65535
0016-0017-0535,188.06,3217.296,0,15883,0,65535
0016-0018-0568,202.918,3829.394,0,22150,0,65535
0016-0019-0581,120.35,2835.429,0,13886,0,65535
0016-0020-0591,121.836,3598.672,0,16606,0,65535
0016-0021-0630,504.323,969.261,0,8376,0,65535
0016-0022-0652,111.011,7588.719,0,28039,0,65535
0016-0023-0671,217.351,4703.687,0,21221,0,65535
0016-0024-0702,256.194,4144.288,0,16159,0,65535
0016-0025-0727,652.266,6102.052,0,37681,0,65535
0016-0026-0711,220.747,3468.737,0,14299,0,65535
0016-0027-0737,216.29,0,0,0,0,65535
0016-0028-0808,134.359,19899.616,0,65535,0,65535
0016-0029-0871,343.008,11055.782,0,46910,0,65535
0016-0030-0926,101.883,0,0,0,0,65535
0016-0031-0932,144.123,193.863,0,4588,0,65535
0016-0032-0976,251.525,4773.8,0,20188,0,65535
0017-0001-0059,405.836,763.849,0,11751,0,65535
0017-0002-0092,244.52,998.016,0,9857,0,65535
0017-0003-0241,355.955,307.152,0,7102,0,65535
0017-0004-0235,244.096,674.13,0,10924,0,65535
0017-0005-0301,136.694,415.75,0,4760,0,65535
0017-0006-0306,208.437,212.325,0,5380,0,65535
0017-0007-0349,284,78.753,0,4623,0,65535
0017-0008-0362,199.522,299.035,0,5380,0,65535
0017-0009-0360,183.178,983.768,0,8204,0,65535
0017-0010-0396,266.171,4484.385,0,22460,0,65535
0017-0011-0424,499.653,399.866,0,7791,0,65535
0017-0012-0455,183.178,1550.4,0,10718,0,65535
0017-0013-0471,338.762,1174.358,0,8755,0,65535
0017-0014-0514,896.787,4048.451,0,65535,0,65535
0017-0015-0534,264.897,2440.742,0,15986,0,65535
0017-0016-0667,689.836,3319.549,0,29623,0,65535
0017-0017-0677,284.637,1634.385,0,40849,0,65535
0017-0018-0734,222.446,801.257,0,6344,0,65535
0017-0019-0830,152.188,2364.127,0,12990,0,65535
0017-0020-0896,189.758,72.151,0,3555,0,65535
0018-0001-0017,100.398,5059.372,0,18982,0,65535
0018-0002-0027,101.459,4808.952,0,17019,0,65535
0018-0003-0248,146.245,11405.742,0,33204,0,65535
0018-0004-0288,305.014,10394.848,0,26489,0,65535
0018-0005-0352,334.73,259.252,0,3658,0,65535
0018-0006-0479,281.665,3278.572,0,13059,0,65535
0018-0007-0619,305.014,2445.39,0,9030,0,65535
0018-0008-0683,132.448,1026.917,0,9030,0,65535
0018-0009-0710,269.142,6412.24,0,20773,0,65535
0018-0010-0722,468.664,2375.735,0,13025,0,65535
0018-0011-0744,262.562,2756.693,0,15539,0,65535
0018-0012-0974,186.362,17.639,0,1868,0,65535
0018-0013-1027,161.528,25.543,0,2901,0,65535
